0.99513,-0.00286,-0.09854,-0.01878,0.97576,-0.21802,0.09678,0.21881,0.97096,-110.4118,-176.6952,1220.218,93.2558,52.3617,562.0311,249.3116,616.8171,3.04391
0.99792,0.00674,-0.06412,-0.01609,0.9891,-0.14636,0.06243,0.14709,0.98715,-66.9646,-166.6996,1053.8128,93.2551,52.463,561.6427,134.9544,372.5465,2.3541
0.94935,0.01045,-0.31406,-0.08168,0.9733,-0.21453,0.30343,0.22932,0.92485,-54.7116,-218.6839,1340.8004,93.2176,52.3871,561.8646,966.7209,579.7941,3.56894
0.95828,0.00347,-0.28582,-0.06674,0.975,-0.21194,0.27794,0.22218,0.93455,-50.3443,-216.7436,1182.1344,93.2164,52.4244,561.7329,872.6198,466.394,3.05246
0.96075,0.00197,-0.2774,-0.0452,0.98772,-0.14954,0.2737,0.15621,0.94904,-158.9637,-263.7133,1411.5441,93.2112,52.3856,561.8672,641.3278,360,4.03256
0.95867,0.02649,-0.2833,-0.0673,0.98851,-0.13532,0.27646,0.14879,0.94944,-52.5068,-203.8021,1043.9634,93.2004,52.3758,561.8972,762.3778,218.1968,2.52364
0.99804,0.0162,-0.06037,-0.02082,0.99684,-0.07668,0.05894,0.07779,0.99523,-107.4794,-265.0752,1367.113,93.2241,52.3909,561.8377,304.2867,143.3329,3.57123
0.97867,0.05154,-0.19887,-0.06979,0.99386,-0.08583,0.19322,0.09788,0.97626,-57.4238,-269.7928,1426.588,93.2398,52.3973,561.8324,731.4188,151.376,3.76132
0.92051,0.04907,-0.38762,-0.08457,0.99359,-0.07506,0.38145,0.10188,0.91876,-68.3957,-256.1622,1250.0841,93.2295,52.426,561.7364,1128.736,102.9279,3.05246
0.93044,0.0479,-0.36329,-0.07843,0.99448,-0.06975,0.35794,0.09339,0.92906,-155.509,-245.7329,1519.3271,93.2308,52.433,561.7238,927.7682,289.7345,4.20344
0.96976,0.05139,0.23858,0.0131,0.96521,-0.26115,-0.2437,0.25637,0.93535,-150.9291,-209.3515,1291.5444,-187.1985,58.8478,596.4008,249.3116,616.8171,3.04391
0.96189,0.02102,0.27262,0.02837,0.98399,-0.17595,-0.27195,0.17698,0.9459,-164.4032,-186.0327,1125.4898,-187.222,58.8599,596.3395,134.9544,372.5465,2.3541
0.99947,0.03,-0.0127,-0.03216,0.9712,-0.2361,0.00525,0.23638,0.97165,-70.5204,-235.6645,1413.2391,-187.1807,58.7776,596.7467,966.7209,579.7941,3.56894
0.99938,0.03282,0.01302,-0.02931,0.9767,-0.21258,-0.01969,0.21206,0.97706,-122.4691,-217.6036,1271.1351,-187.189,58.8077,596.5953,872.6198,466.394,3.05246
0.99626,0.03323,0.07981,-0.02188,0.99004,-0.13908,-0.08363,0.13682,0.98706,-108.4113,-252.4667,1515.2214,-187.1953,58.7657,596.8098,641.3278,360,4.03256
0.99692,0.04316,0.06554,-0.03369,0.98969,-0.13919,-0.07087,0.13655,0.98809,-145.298,-203.037,1121.3383,-187.2188,58.8367,596.4571,762.3778,218.1968,2.52364
0.97774,0.0152,0.20928,-0.00144,0.99783,-0.06576,-0.20983,0.064,0.97564,-160.3447,-242.5461,1409.1658,-187.1875,58.8701,596.3282,304.2867,143.3329,3.57123
0.99802,0.01922,0.05991,-0.01645,0.99879,-0.04633,-0.06072,0.04526,0.99713,-90.6433,-262.8817,1518.9659,-187.19,58.8145,596.5759,731.4188,151.376,3.76132
0.99921,0.03651,-0.01548,-0.03752,0.99673,-0.07158,0.01282,0.07211,0.99731,-68.6685,-240.2888,1282.2023,-187.2044,58.794,596.6177,1128.736,102.9279,3.05246
0.99904,0.03394,-0.0277,-0.0366,0.99409,-0.10225,0.02406,0.10316,0.99437,-87.8888,-256.4171,1566.864,-187.1851,58.8511,596.3909,927.7682,289.7345,4.20344
0.998,-0.00169,-0.06312,-0.00888,0.98596,-0.16676,0.06252,0.16699,0.98398,-129.9249,-254.3972,1494.6379,48.9139,-45.3459,818.7549,249.3116,616.8171,3.04391
0.99992,0.01245,0.00207,-0.01202,0.98945,-0.14434,-0.00385,0.14431,0.98953,-78.3497,-266.6689,1326.0814,48.9083,-45.3398,818.8246,134.9544,372.5465,2.3541
0.9508,0.0098,-0.30965,-0.07532,0.97683,-0.20034,0.30051,0.2138,0.92951,-92.637,-286.7067,1605.8036,48.9,-45.3637,818.6439,966.7209,579.7941,3.56894
0.95475,0.00952,-0.29725,-0.05735,0.98663,-0.15258,0.29182,0.16273,0.94253,-106.7077,-283.4491,1469.3054,48.8984,-45.3345,818.8352,872.6198,466.394,3.05246
0.94301,0.03778,-0.33061,-0.06733,0.99465,-0.07838,0.32588,0.09617,0.94051,-257.8802,-276.8818,1693.0641,48.9068,-45.417,818.2498,641.3278,360,4.03256
0.95891,0.03255,-0.28183,-0.06085,0.99387,-0.09226,0.2771,0.10562,0.95502,-98.075,-280.1592,1333.64,48.9194,-45.2428,819.1885,762.3778,218.1968,2.52364
0.99227,0.03075,-0.12021,-0.03392,0.99913,-0.02438,0.11935,0.02827,0.99245,-214.441,-293.9145,1627.499,48.9045,-45.4161,818.2561,304.2867,143.3329,3.57123
0.96903,0.04427,-0.24295,-0.04649,0.99891,-0.00342,0.24253,0.01461,0.97003,-129.6423,-288.1812,1622.8344,48.9036,-45.4189,818.2508,731.4188,151.376,3.76132
0.94518,0.06951,-0.31905,-0.07592,0.99708,-0.00768,0.31759,0.03148,0.94771,-54.8794,-292.9218,1475.3801,48.9048,-45.4185,818.2507,1128.736,102.9279,3.05246
0.94044,0.05052,-0.33617,-0.06659,0.99711,-0.03644,0.33336,0.05666,0.9411,-156.1318,-292.0916,1752.5814,48.9049,-45.4185,818.2306,927.7682,289.7345,4.20344
0.99019,0.02269,-0.1379,-0.04379,0.98741,-0.152,0.13272,0.15655,0.97871,-404.6876,-211.9243,1411.0971,-172.6197,-28.441,741.2953,249.3116,616.8171,3.04391
0.98983,0.02456,-0.14011,-0.04252,0.99103,-0.12669,0.13574,0.13135,0.982,-332.0673,-232.9675,1227.1075,-172.6078,-28.4249,742.3288,134.9544,372.5465,2.3541
